Unnamed: 0.1,Unnamed: 0,smiles,FDA_APPROVED,labels,labels-CT_TOX,fp
565,565,C[N+]12CCC(CC1)C(C2)OC(=O)C(c3ccccc3)(c4ccccc4)O,1,0.000773499981733,0,[0 0 0 ... 0 0 0]
748,748,CC(C)CC1C[NH+]2CCc3cc(c(cc3C2CC1=O)OC)OC,1,0.0001842966670665,0,[0 1 0 ... 0 0 0]
438,438,C[C@@H]1CN(C[C@@H]([NH2+]1)C)c2c(c(c3c(c2F)n(cc(c3=O)C(=O)[O-])C4CC4)N)F,1,0.0002552092028054,0,[0 0 0 ... 0 0 0]
1048,1048,CC[C@@H]([C@H](C)O)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OC[C@H]5C[C@](OC5)(Cn6cncn6)c7ccc(cc7F)F,1,0.6755781561136246,0,[1 1 0 ... 0 0 0]
1250,1250,CCCCCCCCCCCCCCCCO,1,0.0005470076721394,0,[0 0 0 ... 0 0 0]
515,515,C[C@H](Cn1cnc2c1ncnc2N)OCP(=O)([O-])[O-],1,0.0021197780326474,0,[0 1 0 ... 0 0 0]
216,216,c1cc(oc1/C=N/N2CCOC2=O)[N+](=O)[O-],1,0.0006904338486492,0,[0 0 0 ... 0 0 0]
710,710,CC(C)[NH+]1CCN(CC1)c2ccc(cc2)OC[C@H]3CO[C@](O3)(Cn4cncn4)c5ccc(cc5Cl)Cl,1,0.1821201442740857,0,[1 1 0 ... 0 0 0]
895,895,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc3c2non3)C(=O)OC,1,0.0281142951571382,0,[0 1 0 ... 0 0 0]
1248,1248,CCCCCCCCCCCCCCCC[N+](C)(C)CCN(Cc1ccc(cc1)OC)c2ncccn2,1,0.0023747478844597,0,[0 0 0 ... 0 0 0]
567,567,C[n+]1ccccc1/C=N/O,1,0.0425203721504658,0,[0 0 0 ... 0 0 0]
